[[-6, -12, -9, -2],
[-2, -2, 1, 12],
[-12, -7, 3, -2],
[11, 0, 6, 1],
[-7, 8, -12, 12],
[12, -6, 9, 0],
[7, 4, 2, 5],
[-13, -13, -7, -8],
[11, -13, 8, -7],
[4, -10, -1, -7],
[-4, 9, 3, 9],
[4, -13, 9, -11],
[8, 7, 12, 12],
[-5, 3, -10, 5],
[-8, -4, -8, 1],
[3, -6, 8, -3],
[10, -2, 12, 3],
[-13, 3, -11, 8],
[10, 2, 10, 7],
[12, 9, 7, 12],
[-13, 9, -8, 12],
[4, -5, 0, 0],
[-8, 3, -2, 6],
[-5, -3, -12, -1],
[-1, -13, 1, -7],
[9, 11, 0, 12],
[0, -8, -5, -6],
[-9, 11, -3, 12],
[-3, -13, -9, -12],
[-2, 3, 3, 3],
[-1, 6, -4, 12],
[7, -10, 12, -9],
[9, -2, -13, 9],
[5, 0, 4, 5],
[2, -9, 2, -4],
[-9, -1, -6, 5],
[-9, -13, 12, 10],
[-13, 4, -8, 4],
[11, -9, 12, -3],
[-4, -7, -2, -2],
[-4, -1, 1, 1],
[-2, -1, -7, 0],
[-1, -10, 6, -6],
[3, 4, 7, 11],
[-5, -13, 2, -11],
[7, -4, 12, -4],
[1, 2, -2, 7],
[12, -11, -6, -2],
[-9, -10, -3, -5],
[-13, -5, -13, 7],
[9, -5, 4, -3],
[2, -2, 8, 3],
[12, 2, 2, 10],
[-13, 5, 4, 12],
[-1, -3, -4, 2],
[0, -2, 5, -1],
[-13, -4, -8, -1],
[-13, -8, -13, -1],
[8, -10, 5, -5],
[-1, -10, -8, 11],
[9, -13, 6, 10],
[8, -13, 1, -10],
[-3, -7, -9, -5],
[-6, 2, -6, 8],
[-11, -13, -13, -7],
[-6, 5, 12, 7],
[-9, 5, -9, 11],
[-7, -13, -13, -11],
[5, 7, 3, 12],
[0, 3, 5, 7],
[-1, 4, -6, 6],
[7, 4, 12, 5],
[-5, -6, 11, 1],
[-2, -10, -3, -4],
[4, -13, 7, -2],
[3, -10, -12, 1],
[6, -6, 6, -1],
[12, -4, 12, 12],
[-10, -3, -5, -1],
[1, -4, -4, -2],
[-1, -6, 3, -1],
[-13, -13, 12, -6],
[-12, -1, 6, 5],
[-8, -2, -12, 3],
[7, -3, 6, 2],
[8, -5, 12, 0],
[-2, -5, 3, -5],
[6, -13, -9, -9],
[-13, -13, -8, 5],
[8, -1, 3, 0],
[-5, -13, -4, -8],
[9, -12, 12, -6],
[4, 1, 10, 6],
[-8, -8, -13, -4],
[-4, 3, 0, 8],
[-11, 7, -6, 7],
[11, 5, 9, 11],
[10, -6, -1, 5],
[-13, -7, -6, -6],
[-7, -8, -1, 6],
[-5, 7, 0, 12],
[7, -8, 2, -7],
[-2, 1, -11, 12],
[6, 3, 5, 8],
[0, -13, 5, -12],
[-1, 9, 5, 12],
[-1, 10, -6, 12],
[4, 7, 11, 9],
[-3, -1, -6, 4],
[5, 0, -8, 2],
[-12, 2, -3, 11],
[-6, -13, 2, -4],
[6, -5, 1, -3],
[-6, -1, 8, 11],
[-13, 0, -7, 1],
[-9, -7, -6, -2],
[5, -1, -4, 12],
[12, -2, 8, 4],
[-5, -4, 0, -2],
[1, -1, 1, 4],
[-12, -2, -9, 3],
[2, -4, 4, 1],
[-9, 1, -4, 2],
[12, -3, -2, -1],
[10, 3, 5, 4],
[4, -10, 12, 4],
[-12, -10, -8, -4],
[-3, -6, -6, -1],
[0, -13, -8, -5],
[6, -5, -9, -3],
[7, -13, 0, -2],
[-12, 12, 8, 12],
[-10, 8, 0, 8],
[8, 6, -2, 9],
[-9, 1, -13, 9],
[-7, -6, -2, -4],
[2, -10, 11, -6],
[-13, -11, -1, -8],
[-3, -12, 12, -10],
[5, -13, 4, -8],
[12, -11, 4, -8],
[-3, -13, 7, 2],
[-13, 5, -13, 12],
[12, -12, 5, 0],
[-5, -9, 4, -8],
[5, 5, -8, 12],
[-7, -13, -9, -8],
[3, -6, 1, 8],
[1, -13, -4, -10],
[1, 0, -9, 6],
[1, 4, 0, 11],
[-6, -10, -11, -7],
[3, -13, -3, 2],
[-8, 7, -5, 12],
[6, -13, 12, -13],
[-13, -8, -3, 2],
[4, 12, 12, 12],
[6, 0, 1, 2],
[2, 8, 7, 9],
[-1, -4, -13, 5],
[7, 1, -1, 7],
[4, -3, 8, 11],
[-6, -7, -10, 0],
[-5, 0, -3, 5],
[-13, -1, -9, 12],
[3, -3, 12, -1],
[-5, -1, -11, 7],
[10, -1, 6, 9],
[-5, 2, 1, 4],
[-7, -10, 7, -3],
[-3, -1, 4, 5],
[5, -8, -3, -2],
[-8, 5, 3, 6],
[-9, -12, -13, 2],
[-13, -1, 1, -1],
[-8, -6, -13, 12],
[10, 1, -4, 3],
[6, -8, 4, -3],
[11, -7, 6, -3],
[1, -7, 0, -2],
[-1, -2, 12, 8],
[-7, -3, -5, 12],
[-11, 3, -5, 5],
[8, -6, 11, 7],
[7, -1, 8, 4],
[-2, -6, 9, -5],
[-13, -5, 1, 10],
[-12, -5, -11, 1],
[9, -12, -12, 12],
[5, -5, -7, 5],
[9, -9, -13, -6],
[-13, 5, -7, 9],
[-13, -11, -13, -4],
[-4, -10, 5, 12],
[12, -8, 0, -4],
[-11, 0, -11, 5],
[9, -9, 8, 3],
[7, -8, 9, -3],
[6, -1, 11, 2],
[7, 1, 12, 10],
[-12, 3, 1, 3],
[12, 0, 12, 5],
[2, 0, 3, 9],
[12, 6, 6, 8],
[-8, -11, -7, -6],
[-13, 12, -5, 12],
[-13, -13, -1, -2],
[1, -10, 3, 4],
[-6, 10, 12, 12],
[3, -11, 2, -6],
[-9, -13, -4, -9],
[-6, -3, -4, 2],
[8, 5, 5, 11],
[3, 5, -3, 7],
[12, -5, 4, 1],
[-6, -9, -1, -7],
[9, 8, 3, 11],
[-3, 5, -2, 10],
[-3, 5, 4, 10],
[-5, 0, -10, 2],
[6, -13, 10, -8],
[0, -6, 7, 7],
[5, 9, -2, 12],
[-2, -10, -8, -8],
[4, -13, -1, -10],
[-3, 4, -7, 9],
[-12, -13, -5, -12],
[-3, 5, -13, 10],
[-1, 5, 10, 12],
[-4, 12, 1, 12],
[-9, -3, 0, 3],
[-3, -5, -1, 0],
[-5, 7, -7, 12],
[0, 1, 6, 3],
[0, 7, 2, 12],
[3, -2, -2, 1],
[-7, -13, 0, 2],
[1, 2, 12, 4],
[12, 0, -6, 10],
[-1, -5, -10, -1],
[12, -6, -13, 3],
[0, -11, 11, -1],
[-6, -2, 8, -1],
[1, -3, -7, 9],
[-8, -2, 12, 5],
[8, 1, 3, 4],
[-13, 0, -8, 6],
[11, 1, 6, 5],
[-13, -5, -2, -2],
[8, -12, 12, 0],
[-9, 1, 3, 10],
[2, -13, -2, -4],
[-2, -9, 1, -4],
[-4, -3, -9, 2],
[-13, -3, 12, 12],
[0, -9, -6, -2]]
